user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6
thefoundingson,14,0.823977,0.381236,0.952898,0.968817,0,0.574892,0.009604,0.006368,0.005800,0.002633,0.000539,0.003473
newarkvoice,4,0.823845,0.387975,0.951787,0.969747,0,0.620499,0.011709,0.006660,0.005876,0.002830,0.000873,0.003483
todaycincinnati,4,0.823672,0.389806,0.951491,0.969026,0,0.661547,0.012191,0.007537,0.006409,0.002950,0.000826,0.003813
paolakinck,7,0.823543,0.418872,0.945179,0.972270,0,0.587984,0.016852,0.005065,0.005568,0.002415,0.000543,0.003661
jadonhutchinson,5,0.823524,0.401026,0.949199,0.969961,0,0.841793,0.018412,0.008536,0.008591,0.003380,0.000858,0.005275
jarrardnorman,6,0.823481,0.388335,0.951734,0.967679,0,0.708108,0.011863,0.006283,0.009089,0.002735,0.000665,0.005275
bigseanbeast,5,0.823396,0.396112,0.950269,0.968461,0,0.652990,0.012501,0.007549,0.006877,0.002765,0.000592,0.003889
kaydenmelton,3,0.823099,0.400471,0.949535,0.969333,0,0.702136,0.014640,0.005995,0.007819,0.002945,0.000725,0.005193
aldrich420,5,0.822932,0.378894,0.953560,0.966605,0,0.710839,0.009724,0.006878,0.008842,0.003224,0.000648,0.005303
imapharrelfake,8,0.822847,0.394151,0.950864,0.967454,0,0.657949,0.011479,0.007886,0.006883,0.002875,0.000638,0.004239
interfischer,4,0.822777,0.400402,0.949696,0.968699,0,0.529243,0.010590,0.005385,0.005717,0.002313,0.000585,0.003444
curtisbigman,6,0.822751,0.397414,0.950196,0.966188,0,0.701396,0.010338,0.006014,0.011805,0.002652,0.000627,0.005328
dorothiebell,14,0.822692,0.386298,0.952072,0.965239,0,0.797153,0.010074,0.010590,0.011024,0.003401,0.000683,0.004357
reachitdoit,1,0.822565,0.391729,0.951477,0.967546,0,0.471896,0.007969,0.004166,0.005685,0.002041,0.000582,0.003622
erdollum,5,0.822538,0.526180,0.902400,0.990730,1,0.067407,0.688655,0.002017,0.002090,0.001000,0.000961,0.001006
dailysanfran,5,0.822393,0.402951,0.949416,0.968428,0,0.473897,0.009489,0.005292,0.004760,0.002241,0.000643,0.002822
boryabuchin,2,0.822373,0.443707,0.940100,0.972336,0,0.539102,0.018486,0.004819,0.005215,0.002087,0.000504,0.003239
politopros,1,0.822272,0.530683,0.900761,0.990896,1,0.048160,0.481292,0.001370,0.001473,0.000673,0.000619,0.000730
patriot_archive,2,0.822211,0.437631,0.941890,0.970942,0,0.352809,0.010882,0.003218,0.003731,0.001353,0.000352,0.002230
marianeuberg1,3,0.822130,0.530134,0.901447,0.990596,1,0.064200,0.649172,0.001924,0.001985,0.000951,0.000958,0.000955
hollandpatrickk,20,0.822003,0.389278,0.951882,0.965681,0,0.664185,0.007728,0.008282,0.009628,0.003456,0.000619,0.003861
paulinett,13,0.821946,0.408722,0.948369,0.966421,0,0.814502,0.010757,0.015504,0.008894,0.003814,0.000767,0.004607
verrellportier,1,0.821912,0.532469,0.900862,0.990528,1,0.060069,0.603500,0.001798,0.001857,0.000888,0.000911,0.000892
hyddrox,11,0.821757,0.402304,0.949614,0.966679,0,0.657806,0.011822,0.007536,0.007528,0.003012,0.000616,0.004389
micparrish,13,0.821677,0.401190,0.949864,0.966025,0,0.743889,0.009426,0.012656,0.008257,0.003847,0.000694,0.004383
gwennythot,6,0.821633,0.405677,0.949072,0.965449,0,0.773368,0.013345,0.010678,0.008440,0.003545,0.000782,0.004710
errivvvvers,4,0.821572,0.407560,0.948735,0.967137,0,0.843759,0.016366,0.009313,0.009452,0.003788,0.000940,0.005735
randolphburrr,6,0.821550,0.402031,0.949805,0.965701,0,0.804534,0.013464,0.010487,0.008632,0.003790,0.000831,0.005313
heyits_toby,27,0.821386,0.387436,0.952295,0.964783,0,0.710412,0.008521,0.008940,0.009316,0.004020,0.000669,0.004122
bricegeller,4,0.821185,0.431439,0.943986,0.968546,0,0.836065,0.021752,0.008240,0.009367,0.003518,0.000867,0.005866
mrmoraan,5,0.821124,0.417890,0.946874,0.967048,0,0.659503,0.014051,0.007543,0.007344,0.002922,0.000729,0.004414
carriethornthon,8,0.820833,0.403989,0.949641,0.965979,0,0.677822,0.011662,0.007019,0.008207,0.003972,0.000688,0.004397
bigboyjasiah,5,0.820832,0.417390,0.947080,0.966377,0,0.787598,0.016047,0.009178,0.009087,0.003501,0.000869,0.005325
neworleanson,5,0.820605,0.419236,0.946927,0.966719,0,0.523230,0.010936,0.006247,0.005487,0.002625,0.000762,0.003268
chrisuport_port,4,0.820582,0.558848,0.883202,0.995276,1,0.066547,0.524427,0.000818,0.000892,0.000375,0.000221,0.000498
politweecs,11,0.820459,0.436617,0.943190,0.968355,0,0.539992,0.014408,0.005537,0.005755,0.002426,0.000626,0.003772
lelandgraves_,2,0.820400,0.387289,0.952625,0.965539,0,0.555145,0.006002,0.005184,0.005177,0.007526,0.000556,0.003163
nehemiahx,4,0.820322,0.421251,0.946541,0.965516,0,0.570434,0.011435,0.007055,0.006667,0.002585,0.000648,0.003826
c__wells,16,0.820319,0.394617,0.951314,0.964202,0,0.727309,0.009853,0.008809,0.008895,0.004584,0.000723,0.004359
danageezus,15,0.820288,0.455421,0.938816,0.969946,0,0.662270,0.006842,0.006195,0.021960,0.002829,0.000641,0.004694
heyitsglor,1,0.820262,0.409900,0.948639,0.966082,0,0.767394,0.014110,0.008368,0.008157,0.003976,0.000738,0.006198
blacknewsoutlet,10,0.820155,0.425327,0.945724,0.965474,0,0.836304,0.009881,0.017465,0.010648,0.004426,0.000822,0.004754
alecmooooody,5,0.820130,0.426215,0.945650,0.965473,0,0.542379,0.011370,0.006874,0.006258,0.002492,0.000618,0.003561
bigboysneed,4,0.819944,0.427037,0.945509,0.966190,0,0.483095,0.010567,0.005508,0.005521,0.002262,0.000571,0.003413
imaswerve,4,0.819924,0.430963,0.944736,0.966386,0,0.505384,0.011581,0.005353,0.005965,0.002334,0.000563,0.003767
policestateme,1,0.819875,0.436073,0.943703,0.966615,0,0.547440,0.013291,0.005552,0.006629,0.002559,0.000580,0.004047
ameliebaldwin,9,0.819835,0.416163,0.947563,0.962729,0,0.734354,0.011753,0.011363,0.008497,0.003626,0.000751,0.004648
riogithief,2,0.819648,0.392707,0.951829,0.964773,0,0.514069,0.005636,0.004982,0.004893,0.006991,0.000519,0.002997
darknally,3,0.819593,0.436203,0.943813,0.965823,0,0.666416,0.015541,0.008065,0.007793,0.003088,0.000782,0.004405
garrettsimpson_,19,0.819573,0.410027,0.948826,0.963735,0,0.661779,0.010399,0.008789,0.007541,0.003920,0.000669,0.004375
wonderhann,4,0.819506,0.421919,0.946620,0.964403,0,0.782060,0.014692,0.009395,0.009677,0.003706,0.000773,0.005858
adamchapmanjr,4,0.819465,0.432649,0.944593,0.965713,0,0.490728,0.010972,0.005796,0.005637,0.002330,0.000593,0.003458
loragreeen,9,0.819421,0.440809,0.942951,0.964129,0,0.460210,0.007344,0.004100,0.010336,0.001983,0.000439,0.003641
staywoke88,2,0.819319,0.434126,0.944359,0.964108,0,0.803469,0.016803,0.010974,0.009771,0.003676,0.000863,0.005253
dannythehappies,8,0.819230,0.441954,0.942777,0.965520,0,0.695632,0.009272,0.006627,0.016781,0.003135,0.000700,0.005708
edmundc0oke,1,0.819087,0.411041,0.948741,0.965699,0,0.804679,0.014383,0.008197,0.008226,0.005126,0.000870,0.006674
cannonsher,5,0.819018,0.435541,0.944164,0.965115,0,0.632149,0.014028,0.007504,0.007532,0.002981,0.000738,0.004602
luke_jones13,3,0.818866,0.444772,0.942316,0.965490,0,0.253059,0.006223,0.002746,0.003138,0.001206,0.000250,0.001928
march_for_trump,6,0.818810,0.442270,0.942969,0.963832,0,0.521187,0.011531,0.007393,0.006267,0.002457,0.000629,0.003245
charlesrespeck,3,0.818801,0.444888,0.942308,0.965957,0,0.757040,0.018999,0.007924,0.008994,0.003637,0.000844,0.005951
ravenicholson,4,0.818789,0.449387,0.941346,0.966143,0,0.710968,0.018728,0.008222,0.008182,0.003304,0.000848,0.005016
liljordamn,5,0.818528,0.452437,0.940838,0.965644,0,0.628155,0.016562,0.007192,0.007567,0.002851,0.000699,0.004628
pati_cooper,3,0.818490,0.446894,0.941999,0.965655,0,0.674537,0.016939,0.007509,0.007851,0.003278,0.000747,0.005208
westernwindwes,21,0.818489,0.427018,0.945983,0.962762,0,0.717600,0.012728,0.010272,0.008388,0.004325,0.000757,0.004505
jamie_mccarthy_,11,0.818439,0.425668,0.946004,0.961075,0,0.704125,0.011218,0.009765,0.010777,0.003667,0.000687,0.004077
razvedchica_,2,0.818421,0.477019,0.934982,0.968343,0,0.483004,0.017234,0.005280,0.005274,0.002160,0.000518,0.003122
wadeharriot,9,0.818260,0.416762,0.947938,0.964081,0,0.763197,0.012997,0.008226,0.008959,0.005414,0.000813,0.005506
robbydelaware,5,0.818065,0.468655,0.937323,0.966953,0,0.710405,0.022457,0.007720,0.008085,0.003357,0.000777,0.005108
williams8kalvin,1,0.818031,0.459510,0.939633,0.964757,0,0.814350,0.021774,0.008758,0.010939,0.003615,0.000855,0.006377
blacktivists,6,0.817937,0.434926,0.944484,0.961537,0,0.540671,0.007758,0.009762,0.007648,0.002777,0.000552,0.003283
sergeev_tolik,2,0.817547,0.507621,0.926760,0.971758,0,0.506077,0.024572,0.004148,0.004876,0.002245,0.000536,0.003617
jihadist2ndwife,5,0.817541,0.430665,0.945537,0.961055,0,0.761629,0.012499,0.012145,0.008256,0.004645,0.000783,0.005541
gloed_up,15,0.817519,0.445270,0.942728,0.962537,0,0.601340,0.007821,0.012636,0.008303,0.003414,0.000626,0.003733
briys_valera,1,0.817501,0.493209,0.931718,0.967806,0,0.789576,0.030582,0.008112,0.009462,0.003280,0.000813,0.005614
blackmattersus,8,0.817416,0.437280,0.944304,0.961888,0,0.712136,0.009464,0.013261,0.009827,0.004177,0.000786,0.004487
sanantotopnews,5,0.817234,0.452864,0.941489,0.963921,0,0.434066,0.010342,0.005614,0.004952,0.002370,0.000665,0.003033
hunteroddddom,4,0.817163,0.446475,0.942726,0.962745,0,0.662092,0.014059,0.007844,0.008764,0.003319,0.000804,0.005435
dailysandiego,5,0.816892,0.453216,0.941589,0.963320,0,0.524244,0.012099,0.006971,0.006048,0.002922,0.000858,0.003623
_billy_moyer_,15,0.816869,0.412503,0.948858,0.961113,0,0.651142,0.007763,0.008410,0.007990,0.006290,0.000678,0.003965
dontshootcom,4,0.816731,0.468764,0.938253,0.963406,0,0.823715,0.011814,0.022083,0.009393,0.004853,0.000876,0.005191
kencannone,6,0.816615,0.477159,0.936485,0.962849,0,0.745731,0.012145,0.006854,0.020994,0.003223,0.000774,0.006587
jacquelinisbest,15,0.816452,0.557309,0.910919,0.975940,0,0.754713,0.006813,0.005501,0.004530,0.053871,0.000425,0.002666
karenparker93,4,0.816393,0.452019,0.941850,0.961605,0,0.603823,0.012664,0.007441,0.008375,0.003222,0.000640,0.004937
beckster319,6,0.816283,0.460154,0.940302,0.961674,0,0.632911,0.014385,0.007871,0.008992,0.003046,0.000748,0.005140
chicagodailynew,8,0.816187,0.478256,0.936615,0.961085,0,0.561039,0.010239,0.014658,0.006021,0.002924,0.000771,0.003355
lukas_rosler,3,0.816159,0.593380,0.884393,0.989023,1,0.069928,0.591072,0.002093,0.002168,0.001038,0.000993,0.001044
erofeenkoanton,2,0.816132,0.520509,0.924805,0.969989,0,0.752809,0.036780,0.006967,0.007864,0.003411,0.000814,0.005375
tebepizdec,1,0.816111,0.473112,0.937522,0.964403,0,0.475239,0.013626,0.004843,0.005967,0.002517,0.000627,0.004090
kenzdonovan,6,0.816023,0.449830,0.942370,0.962322,0,0.817730,0.017313,0.010574,0.009668,0.005789,0.000944,0.005720
nataturn,4,0.815999,0.450622,0.942227,0.959467,0,0.679345,0.012430,0.011174,0.008629,0.003853,0.000812,0.004758
heyheyhailey,6,0.815954,0.453639,0.941630,0.960072,0,0.753878,0.014765,0.011258,0.010140,0.003806,0.000818,0.005945
alexharritonov,2,0.815755,0.538844,0.919571,0.971178,0,0.780506,0.043802,0.007531,0.007994,0.003201,0.000807,0.004930
baobaeham,12,0.815698,0.478557,0.936551,0.960711,0,0.662959,0.010191,0.009544,0.017102,0.002999,0.000630,0.004449
onlinememphis,5,0.815620,0.490420,0.933872,0.964411,0,0.235483,0.007701,0.002584,0.003044,0.001161,0.000280,0.001906
maksblaginin,1,0.815542,0.534747,0.921468,0.969653,0,0.763732,0.039937,0.007547,0.008514,0.003178,0.000766,0.005147
georevieweurope,1,0.815301,0.455748,0.941389,0.959525,0,0.844239,0.016264,0.008770,0.013378,0.003984,0.000939,0.009227
worldnewspoli,3,0.815263,0.473851,0.937888,0.960973,0,0.071033,0.001748,0.000962,0.001025,0.000355,0.000094,0.000519
crystal1johnson,13,0.815169,0.471258,0.938354,0.961100,0,0.776311,0.010529,0.018817,0.010954,0.004699,0.000865,0.005135
dannymaslov,1,0.815153,0.467754,0.939178,0.962110,0,0.313983,0.007667,0.003350,0.004226,0.001745,0.000427,0.002919
datwisenigga,14,0.815009,0.489612,0.934592,0.960735,0,0.598781,0.009624,0.007896,0.016749,0.003003,0.000623,0.004012
lysikvinkova,2,0.814952,0.521050,0.926288,0.966923,0,0.270600,0.011871,0.002673,0.003287,0.001249,0.000308,0.002145
warfareww,5,0.814468,0.503109,0.931219,0.965123,0,0.633067,0.023049,0.006704,0.007368,0.003588,0.000752,0.005298
hipppo_,6,0.814349,0.480075,0.936839,0.958266,0,0.769152,0.012932,0.006487,0.010711,0.003370,0.000764,0.017592
claudia42kern,6,0.814181,0.476914,0.937642,0.959702,0,0.778250,0.018310,0.008311,0.012376,0.003886,0.000941,0.007934
arturburanof,2,0.814178,0.503284,0.931394,0.964653,0,0.695129,0.024823,0.006973,0.008355,0.003822,0.000874,0.006357
nj_blacknews,4,0.814166,0.473880,0.938253,0.959596,0,0.831553,0.012512,0.018915,0.011150,0.005371,0.000982,0.005795
rogovilia,1,0.813813,0.547450,0.919349,0.968516,0,0.703170,0.037606,0.006764,0.007930,0.003198,0.000747,0.005442
danny_turner_1,1,0.813810,0.455131,0.941880,0.960602,0,0.941880,0.011384,0.010307,0.010326,0.018722,0.001062,0.006320
margarethkurz,8,0.813761,0.616851,0.877888,0.988350,1,0.063602,0.505479,0.001905,0.001966,0.000942,0.000949,0.000946
ryanncooperwood,1,0.813743,0.486377,0.935843,0.960044,0,0.126444,0.003270,0.001477,0.001913,0.000691,0.000136,0.001182
melanymelanin,13,0.813462,0.499861,0.933005,0.960353,0,0.722839,0.010886,0.021188,0.009827,0.004350,0.000821,0.004832
cascaseyp,5,0.813455,0.479418,0.937399,0.958454,0,0.726562,0.016319,0.007892,0.012122,0.003701,0.000913,0.007573
richmondvoice,4,0.813453,0.483472,0.936756,0.960119,0,0.462107,0.011525,0.006718,0.005832,0.002811,0.000836,0.003477
arkadii_trofim,2,0.813335,0.560982,0.914983,0.970386,0,0.470764,0.028505,0.004168,0.004823,0.002187,0.000531,0.003528
globalfoe,1,0.813169,0.496629,0.933872,0.959837,0,0.804342,0.022364,0.008714,0.012671,0.003979,0.000953,0.008275
shocko_10,3,0.813035,0.475901,0.938200,0.958807,0,0.687319,0.015097,0.009678,0.009475,0.004542,0.000790,0.005692
chrixmorgan,11,0.812884,0.515582,0.929849,0.960280,0,0.578434,0.009673,0.006335,0.018930,0.002911,0.000684,0.005105
scottgohard,7,0.812793,0.480326,0.937386,0.956319,0,0.453594,0.009162,0.005283,0.008443,0.002524,0.000523,0.004363
glebnikon,2,0.812787,0.555722,0.917887,0.967894,0,0.668792,0.036436,0.006491,0.007586,0.003217,0.000775,0.005324
amandavgreen,6,0.812715,0.527776,0.926830,0.961492,0,0.761356,0.012357,0.007744,0.028473,0.003566,0.000812,0.007153
philadelphiaon,5,0.812697,0.492061,0.935255,0.959471,0,0.265255,0.006868,0.003923,0.003452,0.001618,0.000476,0.002026
adrienne_gg,6,0.812603,0.487528,0.936035,0.956871,0,0.731562,0.016284,0.008251,0.013281,0.003728,0.000902,0.007546
toneporter,5,0.812468,0.489108,0.935788,0.957409,0,0.730809,0.016885,0.008189,0.012643,0.003782,0.000936,0.007712
inst_vets,2,0.812461,0.524223,0.927408,0.963635,0,0.460269,0.017980,0.004973,0.005701,0.002616,0.000601,0.004156
houstontopnews,3,0.812263,0.498500,0.934036,0.959615,0,0.314424,0.008611,0.004548,0.004068,0.001938,0.000556,0.002484
jsncarey,3,0.812211,0.483640,0.936784,0.960163,0,0.545309,0.006881,0.005797,0.006104,0.013609,0.000635,0.003772
trayneshacole,10,0.811945,0.499068,0.933839,0.957635,0,0.579200,0.009054,0.014759,0.008705,0.003686,0.000689,0.004142
notritahart,14,0.811734,0.596093,0.908382,0.959599,0,0.641440,0.005033,0.036166,0.017926,0.001951,0.000440,0.003178
alexsvladimirov,2,0.811450,0.576817,0.912102,0.969061,0,0.599815,0.037458,0.005456,0.006349,0.003021,0.000731,0.004789
bogdankravcov,2,0.811175,0.567792,0.916069,0.966246,0,0.557718,0.030548,0.005654,0.006680,0.002877,0.000670,0.004669
blackeyeblog,3,0.811079,0.559094,0.919270,0.963970,0,0.528308,0.025690,0.005470,0.007174,0.002645,0.000657,0.004760
taisiaavdeeva,2,0.811053,0.600240,0.903777,0.971732,0,0.468578,0.035233,0.004092,0.004641,0.002112,0.000522,0.003289
romangorolov,2,0.811031,0.590364,0.908324,0.969211,0,0.809727,0.054278,0.007720,0.008986,0.003742,0.000879,0.006120
darrell_h_hunt,1,0.811010,0.502256,0.933650,0.957840,0,0.559318,0.014491,0.006745,0.008509,0.003391,0.000791,0.005820
kateritterrrr,9,0.810639,0.567441,0.917443,0.963080,0,0.671633,0.009943,0.007071,0.006007,0.033409,0.000580,0.003427
brianaregland,8,0.810415,0.500433,0.934022,0.953185,0,0.586647,0.011392,0.012036,0.009228,0.003565,0.000758,0.004461
todaynycity,5,0.809746,0.516007,0.931419,0.956211,0,0.242512,0.006455,0.003992,0.003385,0.001594,0.000454,0.001976
romanagafonovv,2,0.809661,0.600806,0.906326,0.968556,0,0.376128,0.025826,0.003521,0.004168,0.001881,0.000460,0.003020
mideastview,2,0.809422,0.502104,0.934107,0.956461,0,0.295466,0.007071,0.003841,0.004252,0.002300,0.000358,0.003021
agnesgrhm,1,0.809335,0.519560,0.930468,0.956217,0,0.052711,0.001459,0.000617,0.000862,0.000327,0.000057,0.000618
kristyanann,1,0.809248,0.572421,0.917035,0.962683,0,0.917035,0.011290,0.011882,0.045648,0.005334,0.001218,0.007594
daileyjadon,11,0.809211,0.662501,0.883871,0.970486,0,0.641477,0.004132,0.062861,0.012621,0.001789,0.000398,0.002481
jmscoxxx,5,0.809133,0.502729,0.934094,0.953573,0,0.605420,0.012625,0.007080,0.011314,0.003994,0.000816,0.006887
abigailssilk,3,0.809130,0.528362,0.928752,0.953158,0,0.527755,0.011568,0.005929,0.013869,0.002861,0.000678,0.005582
gvardeykalena,2,0.809024,0.612050,0.903182,0.968754,0,0.712837,0.051753,0.006869,0.007907,0.003461,0.000873,0.005551
ponomarevslav,2,0.809000,0.568124,0.918183,0.962758,0,0.369747,0.017950,0.004059,0.004641,0.002251,0.000503,0.003543
anthonywoodboy,3,0.808767,0.516447,0.931422,0.952213,0,0.685961,0.015312,0.013564,0.010499,0.004436,0.000901,0.005793
pigeontoday,9,0.808645,0.517921,0.931173,0.954475,0,0.501622,0.012553,0.007940,0.007947,0.003309,0.000658,0.004671
hiimkhloe,25,0.807799,0.555127,0.923173,0.956278,0,0.698069,0.010881,0.025033,0.011247,0.004907,0.000893,0.005133
sergbriantsev,2,0.807798,0.624424,0.900278,0.968317,0,0.454692,0.034364,0.004393,0.005075,0.002294,0.000553,0.003687
stepansazono,2,0.807784,0.628528,0.898263,0.969437,0,0.692934,0.054905,0.006346,0.007394,0.003476,0.000856,0.005506
christinapool61,4,0.807767,0.674413,0.860939,0.986751,1,0.087968,0.601970,0.002635,0.002722,0.001303,0.001293,0.001310
tezaharov,2,0.807749,0.625509,0.900348,0.967747,0,0.542547,0.040614,0.005438,0.006350,0.002666,0.000645,0.004337
chaneutral,2,0.807735,0.530583,0.929062,0.954172,0,0.142543,0.003853,0.002380,0.002195,0.000973,0.000268,0.001215
specialaffair,8,0.807531,0.552696,0.924334,0.953696,0,0.460419,0.014626,0.009372,0.006230,0.002995,0.000794,0.003674
mihanovikov,2,0.807456,0.625033,0.900828,0.967451,0,0.612088,0.045269,0.006176,0.007035,0.003134,0.000770,0.005001
t0nyasinclair,1,0.807393,0.589526,0.913773,0.961410,0,0.913772,0.011834,0.012017,0.047638,0.005450,0.001272,0.008017
blacktolive,8,0.807365,0.524596,0.930257,0.951817,0,0.775199,0.014295,0.017966,0.012463,0.005507,0.001078,0.006809
angelabach991,5,0.807038,0.681017,0.858969,0.986542,1,0.091303,0.614759,0.002736,0.002822,0.001352,0.001365,0.001357
viborisova,2,0.806834,0.641727,0.894427,0.969622,0,0.613946,0.051615,0.005630,0.006544,0.003053,0.000754,0.004871
willisbonnerr,9,0.806528,0.552353,0.924694,0.951988,0,0.590400,0.009042,0.017427,0.011878,0.004288,0.000786,0.004661
screamymonkey,9,0.806394,0.580186,0.918149,0.955209,0,0.674860,0.012765,0.027240,0.009513,0.004625,0.001021,0.004998
anzgri,1,0.806320,0.662224,0.886647,0.971165,0,0.832194,0.079327,0.008337,0.008842,0.003579,0.000907,0.005400
instotus,2,0.806240,0.539658,0.927395,0.949158,0,0.623117,0.014042,0.014622,0.009646,0.004506,0.000832,0.005135
kotovamarys,2,0.806092,0.656234,0.890329,0.969294,0,0.778092,0.069010,0.007689,0.008869,0.003520,0.000855,0.005903
bleepthepolice,14,0.805279,0.574258,0.920080,0.953990,0,0.861948,0.014839,0.031768,0.013474,0.006631,0.001198,0.006961
sternandreas404,8,0.805244,0.697405,0.853919,0.986060,1,0.092619,0.598523,0.002773,0.002865,0.001370,0.001386,0.001377
hamburgbote,1,0.804686,0.702940,0.852071,0.985944,1,0.128753,0.819479,0.003853,0.003994,0.001909,0.001841,0.001921
johnbranchh,24,0.804622,0.657544,0.896598,0.958494,0,0.728914,0.008918,0.016095,0.050320,0.003836,0.000712,0.004181
roscoe_riddle,1,0.804323,0.532568,0.929762,0.951381,0,0.055679,0.001295,0.000791,0.000914,0.000525,0.000112,0.000568
peeonhillary,1,0.803841,0.550635,0.925803,0.946820,0,0.253419,0.005738,0.003184,0.005753,0.001641,0.000305,0.003689
sindyblossom,1,0.803162,0.544676,0.927259,0.948062,0,0.534479,0.009439,0.011991,0.009854,0.005005,0.000671,0.004968
iancalh0un,2,0.803145,0.568906,0.922366,0.950283,0,0.922366,0.016346,0.027916,0.015887,0.007901,0.001441,0.008143
rus_in_usa,1,0.801647,0.731385,0.842052,0.985513,1,0.046058,0.270338,0.001310,0.001409,0.000644,0.000590,0.000698
jrrbrtt,1,0.801272,0.555379,0.925694,0.948842,0,0.925694,0.014840,0.013451,0.013355,0.023149,0.001389,0.008123
baltimore0nline,7,0.800254,0.678868,0.894131,0.956204,0,0.496128,0.009563,0.034442,0.006940,0.003401,0.000750,0.003648
puredavie,23,0.799641,0.660584,0.900092,0.955218,0,0.513033,0.008184,0.007604,0.031421,0.003628,0.000769,0.005340
milwaukeevoice,1,0.798743,0.580953,0.921134,0.943866,0,0.525767,0.010804,0.012975,0.009671,0.005451,0.000697,0.005417
queenofthewo,14,0.798574,0.727218,0.879796,0.947611,0,0.568244,0.005210,0.043801,0.022365,0.002193,0.000500,0.003569
lapinolegg,2,0.798295,0.742365,0.864063,0.969301,0,0.637438,0.077636,0.006397,0.007300,0.003116,0.000801,0.005034
srahse,1,0.797832,0.579282,0.921564,0.941442,0,0.059948,0.001288,0.001293,0.001187,0.000578,0.000079,0.000678
israel_wills,1,0.797738,0.573467,0.922955,0.944735,0,0.922955,0.015882,0.014859,0.014300,0.021780,0.001475,0.008749
mr_clampin,14,0.796876,0.773129,0.861142,0.957168,0,0.693514,0.006077,0.077334,0.021557,0.002572,0.000590,0.003699
4ever1937,1,0.796692,0.764133,0.854735,0.970694,0,0.788671,0.106997,0.007918,0.008746,0.003628,0.000924,0.005825
jaedenmassey,1,0.796008,0.619046,0.914046,0.942379,0,0.914046,0.018584,0.028333,0.019208,0.008895,0.001629,0.009306
cassishere,11,0.793701,0.791663,0.847795,0.968454,0,0.656588,0.009049,0.005283,0.005879,0.093446,0.000555,0.003665
malloryjared,24,0.791444,0.711584,0.893321,0.940750,0,0.647816,0.009077,0.016958,0.011639,0.034394,0.000751,0.004542
beverlybalsom,1,0.790741,0.630328,0.912948,0.935528,0,0.012749,0.000257,0.000295,0.000315,0.000143,0.000017,0.000188
peterkistner,3,0.790505,0.821481,0.812456,0.982095,1,0.085223,0.408160,0.002553,0.002634,0.001261,0.001282,0.001266
yaeltrouble,1,0.789406,0.633662,0.912722,0.934625,0,0.251363,0.005092,0.005900,0.006032,0.003232,0.000452,0.003329
portmela,1,0.789394,0.623470,0.914785,0.937034,0,0.015001,0.000365,0.000292,0.000286,0.000209,0.000027,0.000219
andreaseulitz,1,0.789365,0.830898,0.808836,0.981842,1,0.125383,0.586187,0.003751,0.003891,0.001858,0.001788,0.001872
worldofhashtags,9,0.788666,0.795526,0.863035,0.954446,0,0.547533,0.009612,0.007549,0.057994,0.003614,0.000807,0.007320
kimberleighlamb,1,0.788440,0.730260,0.889375,0.942455,0,0.058476,0.001227,0.001024,0.003490,0.000465,0.000099,0.000968
joachimbuchwitz,1,0.787844,0.842674,0.804486,0.981442,1,0.131511,0.597882,0.003934,0.004081,0.001951,0.001862,0.001964
manuelkrosss,6,0.786401,0.852992,0.800888,0.980998,1,0.101127,0.449677,0.003029,0.003126,0.001497,0.001513,0.001503
russilanrogov,2,0.786139,0.861753,0.813373,0.973112,0,0.743230,0.145964,0.006862,0.007784,0.003507,0.000883,0.005535
oh_frida,1,0.786043,0.691355,0.901152,0.929411,0,0.199936,0.005573,0.005565,0.006270,0.001755,0.000627,0.002142
lilylilyhasse,4,0.785867,0.857261,0.799165,0.980886,1,0.108926,0.479028,0.003260,0.003374,0.001613,0.001587,0.001623
mikkyrurk,1,0.785747,0.692274,0.900989,0.928747,0,0.175293,0.004979,0.004932,0.005400,0.001528,0.000564,0.001860
gwen_garland,1,0.785205,0.815371,0.860334,0.951172,0,0.634020,0.010918,0.010771,0.066943,0.005050,0.001116,0.008129
mbrownhere,1,0.784531,0.735245,0.891390,0.935268,0,0.155750,0.003220,0.003880,0.007667,0.001801,0.000338,0.002071
mtthsberger,1,0.783694,0.873799,0.792714,0.980339,1,0.107135,0.452646,0.003205,0.003325,0.001591,0.001505,0.001601
lila_gorila,1,0.783173,0.711020,0.897665,0.926011,0,0.180675,0.005705,0.005158,0.005474,0.001645,0.000648,0.001967
cassieweltch,27,0.782500,0.862396,0.844633,0.923822,0,0.602219,0.005117,0.042909,0.056462,0.002432,0.000527,0.003329
margoberoeva,2,0.782319,0.874300,0.761567,0.989915,1,0.110458,0.368389,0.001432,0.001588,0.000632,0.000342,0.000885
ostrovofficer,1,0.782058,0.719400,0.896115,0.924908,0,0.173643,0.005579,0.005044,0.005344,0.001607,0.000634,0.001921
horrorki,1,0.781610,0.722840,0.895480,0.924492,0,0.170933,0.005538,0.004995,0.005292,0.001593,0.000629,0.001904
zistti,1,0.781514,0.723554,0.895347,0.924396,0,0.170335,0.005526,0.004985,0.005281,0.001590,0.000627,0.001900
ericarutter,2,0.781447,0.818744,0.865048,0.944451,0,0.193154,0.003472,0.003650,0.017730,0.001904,0.000341,0.003037
