user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7
aiden7757,6,0.394467,2.590948,0.271199,0.488604,6,0.037842,0.101766,0.148695,0.217405,0.001661,0.056677,0.271199,0.164754
cascaseyp,5,0.394154,2.507784,0.249131,0.472126,6,0.116389,0.116776,0.001000,0.222995,0.000565,0.096087,0.249131,0.197057
calebpaar,7,0.391099,2.598849,0.269119,0.497134,2,0.071685,0.094404,0.269119,0.156626,0.001500,0.037281,0.228015,0.141370
jmscoxxx,5,0.377189,2.596146,0.235981,0.470781,6,0.145861,0.063182,0.167535,0.124426,0.000888,0.027326,0.235981,0.234801
holycrapchrix,5,0.354763,2.549238,0.218336,0.425735,7,0.148567,0.108196,0.000789,0.193027,0.000445,0.123240,0.207399,0.218336
dominicvalent,7,0.349385,2.653650,0.249229,0.474022,1,0.063430,0.249229,0.142571,0.134361,0.000311,0.119844,0.065462,0.224793
worldofhashtags,9,0.347554,2.662591,0.243585,0.451892,6,0.062502,0.079897,0.208307,0.191502,0.000917,0.115608,0.243585,0.097682
bgarner2107,7,0.345019,2.623812,0.239900,0.450099,1,0.114146,0.239900,0.017306,0.134967,0.001307,0.153797,0.128377,0.210199
charlesjharper,7,0.339839,2.663923,0.243274,0.430651,7,0.162451,0.164003,0.187377,0.091607,0.002591,0.033472,0.115225,0.243274
hipppo_,6,0.337986,2.673596,0.259733,0.434239,6,0.159483,0.067926,0.088160,0.173060,0.001562,0.075571,0.259733,0.174506
brightandglory,6,0.332756,2.676133,0.239961,0.451819,1,0.075452,0.239961,0.053717,0.139509,0.001190,0.137038,0.141276,0.211857
bruciedublin,5,0.331592,2.646388,0.229476,0.431799,6,0.152859,0.113885,0.024648,0.156440,0.000353,0.120017,0.229476,0.202323
claudia42kern,6,0.326270,2.678926,0.277738,0.430223,7,0.080210,0.152485,0.140972,0.147215,0.002155,0.056769,0.142456,0.277738
adrienne_gg,6,0.321470,2.685530,0.252605,0.424062,7,0.112212,0.111357,0.153580,0.171457,0.001764,0.042473,0.154552,0.252605
gab1aldana,7,0.319766,2.739564,0.259490,0.450630,2,0.105282,0.046295,0.259490,0.121451,0.017490,0.148289,0.110563,0.191140
ilikebigbuttand,7,0.316007,2.678691,0.224534,0.419006,1,0.035205,0.224534,0.141683,0.123492,0.000443,0.115937,0.194472,0.164234
curtisbigman,6,0.299656,2.721355,0.242636,0.424745,7,0.093765,0.084165,0.160855,0.182109,0.000602,0.111926,0.123942,0.242636
loragreeen,9,0.298346,2.728660,0.237588,0.442134,6,0.100113,0.128241,0.110668,0.204546,0.002112,0.081465,0.237588,0.135267
chrixmorgan,10,0.293741,2.714362,0.194088,0.381562,7,0.092664,0.187474,0.178770,0.107706,0.001802,0.054875,0.182621,0.194088
kencannone,6,0.274637,2.748488,0.238718,0.405394,7,0.098049,0.107416,0.101123,0.166676,0.001691,0.126709,0.159617,0.238718
jarrardnorman,6,0.266712,2.748418,0.195120,0.381190,0,0.195120,0.110810,0.155383,0.186070,0.001103,0.064850,0.158297,0.128367
heyheyhailey,6,0.255766,2.760495,0.200058,0.367402,7,0.167344,0.114328,0.086767,0.166155,0.001075,0.099512,0.164761,0.200058
