user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11
margarethkurz,24,0.786691,1.650362,0.682413,0.802032,4,0.093508,0.001406,0.001173,0.040599,0.682413,0.016916,0.003382,0.018596,0.119619,0.001166,0.002849,0.018372
kirstenladaniel,1,0.786530,1.542644,0.729118,0.848846,1,0.005731,0.729118,0.009798,0.024458,0.005173,0.119727,0.006633,0.039019,0.006579,0.005501,0.009631,0.038632
rogovilia,2,0.785134,1.737551,0.510819,0.839868,7,0.001018,0.085381,0.020479,0.004342,0.000918,0.329049,0.001178,0.510819,0.001168,0.000977,0.001710,0.042962
bogdankravcov,6,0.784952,1.624788,0.444898,0.886232,7,0.001237,0.001182,0.029488,0.059918,0.007490,0.441333,0.001432,0.444898,0.001420,0.001188,0.002079,0.008333
kelvsok,1,0.784671,1.616996,0.438502,0.826478,7,0.001054,0.001006,0.001801,0.156397,0.000951,0.387976,0.001219,0.438502,0.001209,0.001011,0.001771,0.007102
sergbriantsev,5,0.783774,1.719807,0.531002,0.856590,7,0.002162,0.015924,0.003697,0.080194,0.001952,0.325587,0.002503,0.531002,0.002482,0.002076,0.017830,0.014591
bocharnikov_v,8,0.783717,1.717731,0.487461,0.843605,7,0.004765,0.010346,0.002528,0.025712,0.001335,0.356144,0.001712,0.487461,0.001698,0.001420,0.002485,0.104394
onemightyfish,15,0.783410,1.760698,0.566457,0.800314,5,0.001466,0.001400,0.002506,0.029734,0.014038,0.566457,0.001696,0.233857,0.001682,0.013294,0.002463,0.131406
lapinolegg,5,0.783082,1.722292,0.520973,0.864999,7,0.001446,0.001381,0.030299,0.006171,0.056718,0.344026,0.023791,0.520973,0.001660,0.001388,0.002430,0.009717
crystal1johnson,39,0.783019,1.749482,0.516358,0.837271,11,0.001423,0.001359,0.003021,0.093187,0.002179,0.320913,0.001647,0.040306,0.008510,0.008704,0.002392,0.516358
ilovesarahrich,12,0.782932,1.763204,0.538357,0.830920,5,0.001275,0.001218,0.002180,0.030533,0.002203,0.538357,0.001476,0.292563,0.017644,0.013934,0.002143,0.096473
ssus_panther,1,0.782544,1.580109,0.483517,0.913835,5,0.003293,0.003144,0.005629,0.014053,0.002972,0.483517,0.003811,0.022440,0.430318,0.003160,0.005533,0.022131
robbydelaware,12,0.782174,1.770973,0.601532,0.799305,5,0.001483,0.001417,0.019893,0.044648,0.001339,0.601532,0.007960,0.197774,0.001703,0.011692,0.002493,0.108069
paulinett,42,0.781909,1.662831,0.430139,0.856566,5,0.001031,0.000730,0.002105,0.044725,0.002779,0.430139,0.000502,0.086976,0.001543,0.000790,0.002253,0.426427
sylvielefevrier,2,0.781465,1.656322,0.494562,0.892345,8,0.002358,0.002252,0.397783,0.010062,0.007275,0.044837,0.002729,0.016067,0.494562,0.002263,0.003962,0.015850
alecmooooody,13,0.781392,1.769513,0.578185,0.831650,5,0.005925,0.000974,0.005762,0.015165,0.000920,0.578185,0.001180,0.253464,0.001170,0.018893,0.054342,0.064019
samirgooden,13,0.781381,1.742383,0.613352,0.837668,5,0.000776,0.028419,0.001326,0.003311,0.015047,0.613352,0.028449,0.224316,0.005657,0.000745,0.015638,0.062964
arkadii_trofim,3,0.780955,1.735906,0.483588,0.838562,7,0.001877,0.001793,0.038017,0.008011,0.001694,0.354975,0.002172,0.483588,0.002154,0.001802,0.003154,0.100764
karenparker93,6,0.780420,1.746180,0.607972,0.761488,5,0.000950,0.000907,0.153516,0.004055,0.000858,0.607971,0.001509,0.117637,0.001091,0.000912,0.084961,0.025633
pigeontoday,13,0.779311,1.729266,0.649316,0.791026,5,0.002593,0.002476,0.012259,0.141709,0.002340,0.649316,0.003000,0.036730,0.002976,0.016161,0.019176,0.111263
stanleyparris,16,0.778707,1.769042,0.531238,0.844174,5,0.001210,0.001156,0.002069,0.054491,0.001092,0.531238,0.031749,0.312936,0.001389,0.012354,0.002034,0.048283
whitehousecards,16,0.778686,1.724145,0.658340,0.812465,4,0.001683,0.001607,0.154125,0.007179,0.658340,0.047846,0.038229,0.020411,0.001931,0.001615,0.006736,0.060297
ameliebaldwin,27,0.778059,1.729819,0.635791,0.754452,5,0.000553,0.000604,0.080967,0.006727,0.004975,0.635791,0.000603,0.110204,0.001082,0.000500,0.039335,0.118660
jery_robertsyo,16,0.777699,1.775271,0.557853,0.848004,5,0.001108,0.001058,0.001893,0.037234,0.007051,0.557853,0.012606,0.290151,0.019530,0.007960,0.004470,0.059087
ogdeandre,12,0.777145,1.805268,0.542747,0.810389,5,0.000919,0.000380,0.012859,0.015972,0.005022,0.542747,0.012443,0.267643,0.000456,0.027609,0.000668,0.113283
klara_sauber,20,0.774538,1.683464,0.694594,0.799475,4,0.073042,0.004722,0.001394,0.039909,0.694594,0.019767,0.002445,0.018301,0.104881,0.001024,0.009590,0.030331
briys_valera,1,0.774323,1.797368,0.523906,0.772322,11,0.002101,0.002007,0.003593,0.156821,0.001897,0.050867,0.002432,0.248416,0.002412,0.002017,0.003531,0.523906
patriot_archive,2,0.773718,1.807820,0.563232,0.798085,7,0.031692,0.003221,0.005766,0.014391,0.003044,0.127123,0.003903,0.563232,0.003871,0.003237,0.005667,0.234853
taraformation,5,0.773457,1.766056,0.440188,0.800908,7,0.000757,0.010259,0.021671,0.003232,0.000683,0.360720,0.000876,0.440188,0.000869,0.154364,0.001272,0.005108
agnesgrhm,1,0.773299,1.779231,0.622190,0.817325,1,0.003839,0.622190,0.006564,0.016386,0.003465,0.085764,0.195135,0.026162,0.004407,0.003685,0.006452,0.025950
interfischer,5,0.772475,1.832979,0.576238,0.780283,5,0.001688,0.001613,0.204045,0.039833,0.001524,0.576238,0.001954,0.115839,0.001938,0.001621,0.042359,0.011349
nojonathonno,13,0.772036,1.822085,0.545319,0.828577,5,0.000721,0.009780,0.052877,0.013945,0.015995,0.545319,0.000835,0.283258,0.000828,0.000693,0.010816,0.064932
erofeenkoanton,6,0.771561,1.727672,0.433097,0.866010,7,0.001811,0.001729,0.003096,0.063694,0.001634,0.432913,0.002096,0.433097,0.002078,0.011347,0.012642,0.033862
dallastopnews,11,0.771462,1.804352,0.563196,0.792696,7,0.016076,0.009029,0.003820,0.009536,0.002017,0.140498,0.006984,0.563196,0.013445,0.002145,0.003755,0.229500
skatewake1994,9,0.771272,1.837529,0.518570,0.801740,5,0.002495,0.002383,0.010184,0.118325,0.002252,0.518570,0.008485,0.283169,0.002864,0.002395,0.004193,0.044682
blk_voice,21,0.769433,1.808435,0.452613,0.818900,5,0.005640,0.001658,0.004462,0.031085,0.001567,0.452613,0.011737,0.118374,0.001993,0.001667,0.002918,0.366287
joseph_jenks,1,0.769122,1.722584,0.432550,0.860814,3,0.003299,0.003151,0.005640,0.432550,0.002978,0.085262,0.003818,0.022539,0.003787,0.003167,0.005544,0.428264
jihadist2ndwife,8,0.769056,1.844346,0.590023,0.799259,5,0.002772,0.018280,0.023935,0.209236,0.002502,0.590023,0.003208,0.055274,0.003182,0.002661,0.004658,0.084270
clydedaws0n,1,0.768854,1.700965,0.414371,0.765267,11,0.001227,0.001172,0.002098,0.214608,0.001108,0.350897,0.001420,0.008450,0.001409,0.001178,0.002062,0.414371
todaypittsburgh,26,0.768604,1.821289,0.448094,0.810092,7,0.001410,0.001346,0.010326,0.044007,0.005426,0.119244,0.001632,0.448094,0.002794,0.001353,0.002369,0.361998
archieolivers,8,0.768507,1.841984,0.598733,0.794368,5,0.001073,0.001025,0.195635,0.004579,0.000968,0.598733,0.001242,0.045697,0.024755,0.040422,0.006621,0.079251
reachitdoit,1,0.767247,1.834709,0.489022,0.804477,5,0.002567,0.002452,0.315455,0.010957,0.002317,0.489022,0.132743,0.017484,0.002947,0.002464,0.004314,0.017278
karolineauge,2,0.766898,1.800222,0.481967,0.854844,8,0.002925,0.002793,0.372876,0.012482,0.002640,0.055065,0.003385,0.019940,0.481967,0.002808,0.004915,0.038203
bleepthepolice,32,0.766706,1.788555,0.569821,0.856748,5,0.008542,0.001686,0.013597,0.039043,0.001593,0.569821,0.023941,0.026710,0.016004,0.006143,0.005993,0.286927
melanymelanin,52,0.766619,1.808507,0.433083,0.805119,11,0.003646,0.002669,0.001939,0.139377,0.002093,0.372036,0.001718,0.028797,0.003991,0.001229,0.009421,0.433083
errivvvvers,10,0.766528,1.869079,0.522699,0.812690,5,0.000986,0.010998,0.001685,0.065445,0.019540,0.522699,0.001141,0.289992,0.006799,0.000946,0.007552,0.072218
kotovamarys,6,0.766496,1.886311,0.534659,0.796509,7,0.001175,0.001122,0.018043,0.005014,0.030021,0.261849,0.001360,0.534659,0.001349,0.050990,0.001974,0.092443
nj_blacknews,7,0.766284,1.808297,0.436018,0.814213,5,0.002102,0.002008,0.007997,0.029070,0.001898,0.436018,0.002433,0.127635,0.007094,0.002018,0.003533,0.378195
ninonderrien,2,0.764223,1.819493,0.476478,0.849349,8,0.002921,0.002790,0.372871,0.012465,0.002636,0.055305,0.003381,0.019915,0.476478,0.002804,0.004909,0.043525
regieblackmon,14,0.763323,1.803003,0.638690,0.815693,5,0.001126,0.003830,0.001925,0.036302,0.019838,0.638690,0.025073,0.177002,0.011896,0.030211,0.002165,0.051942
seattle_post,15,0.763234,1.844970,0.432481,0.796958,11,0.002000,0.010755,0.002865,0.047074,0.001513,0.130546,0.001940,0.364477,0.001924,0.001609,0.002816,0.432481
cornellburchet,15,0.762850,1.838097,0.627586,0.772182,5,0.001769,0.007959,0.014616,0.052219,0.001597,0.627586,0.053382,0.144596,0.002031,0.005715,0.002973,0.085554
todayinsyria,19,0.762666,1.783288,0.398731,0.774096,5,0.000963,0.007551,0.004882,0.004109,0.000869,0.398731,0.001114,0.187894,0.001105,0.000924,0.016493,0.375365
alexsvladimirov,6,0.762119,1.897965,0.542588,0.794485,7,0.002362,0.002255,0.033179,0.010077,0.002131,0.251896,0.002733,0.542588,0.002711,0.068212,0.003968,0.077887
gffgfsfgfsdffjj,3,0.762075,1.868281,0.541856,0.824168,10,0.282313,0.003733,0.006682,0.016680,0.003528,0.079346,0.004524,0.026816,0.004487,0.003752,0.541856,0.026284
lilylilyhasse,6,0.761892,1.808685,0.649518,0.801084,4,0.044972,0.001369,0.002451,0.060400,0.649518,0.026580,0.001659,0.030658,0.151566,0.008773,0.012440,0.009613
rusnevrotik,2,0.760758,1.797191,0.426063,0.846772,3,0.420709,0.002951,0.005282,0.426063,0.002789,0.084739,0.003576,0.021323,0.003547,0.002966,0.005192,0.020865
msm0re,2,0.760747,1.797295,0.426049,0.846760,3,0.420711,0.002951,0.005282,0.426049,0.002789,0.084714,0.003576,0.021360,0.003547,0.002966,0.005192,0.020865
lagonehoe,12,0.760700,1.808595,0.651415,0.762160,5,0.042917,0.001396,0.020566,0.037812,0.019864,0.651415,0.001692,0.110745,0.001678,0.001403,0.008798,0.101714
shapka_mono,2,0.760616,1.797916,0.428827,0.837132,3,0.003742,0.003573,0.006397,0.428827,0.003377,0.102036,0.004330,0.408305,0.004295,0.003592,0.006288,0.025238
blmsoldier,12,0.760603,1.926140,0.529303,0.761201,5,0.000886,0.000846,0.010307,0.017172,0.000799,0.529303,0.045718,0.231898,0.003245,0.000850,0.023486,0.135490
jaydaastonishin,13,0.760217,1.896379,0.444979,0.786516,5,0.008365,0.001165,0.018314,0.050179,0.002483,0.444979,0.001411,0.341536,0.001400,0.001171,0.002049,0.126947
baobaeham,34,0.760172,1.885676,0.446782,0.809042,11,0.000472,0.000869,0.008805,0.087004,0.005901,0.362259,0.001706,0.063208,0.003965,0.000519,0.018509,0.446782
verrellportier,2,0.759495,1.817291,0.459664,0.857498,8,0.002389,0.035137,0.397833,0.010197,0.002157,0.045133,0.002765,0.016282,0.459664,0.002294,0.004015,0.022134
youjustctrlc,13,0.759154,1.888926,0.456331,0.817637,5,0.001177,0.001124,0.002012,0.085523,0.001062,0.456331,0.038713,0.361306,0.005600,0.018856,0.001978,0.026315
sovasof,2,0.759038,1.812225,0.427116,0.843401,3,0.003362,0.003211,0.005747,0.427116,0.003034,0.084564,0.003891,0.022976,0.003859,0.003227,0.416286,0.022727
jon_underwood_,1,0.758781,1.756236,0.461428,0.878762,9,0.004597,0.004390,0.007858,0.019615,0.004149,0.417334,0.005320,0.031392,0.005276,0.461428,0.007724,0.030917
hunteroddddom,12,0.758730,1.886562,0.595325,0.751517,5,0.001929,0.000867,0.001552,0.084767,0.036290,0.595325,0.024978,0.156192,0.001042,0.000871,0.005290,0.090897
johnieboycooks,6,0.758592,1.826049,0.433010,0.722835,5,0.001422,0.001358,0.002431,0.037013,0.001284,0.433010,0.001646,0.289826,0.001632,0.001365,0.002390,0.226624
gloed_up,34,0.757924,1.910523,0.503790,0.760714,5,0.006413,0.001568,0.007216,0.162478,0.001891,0.503790,0.021485,0.025626,0.006290,0.002466,0.003852,0.256924
andrebeauleger,2,0.757264,1.886273,0.501867,0.828103,8,0.003858,0.003684,0.006595,0.016465,0.003482,0.077266,0.004465,0.026345,0.501867,0.003703,0.326237,0.026035
baltimore0nline,26,0.756074,1.879773,0.422685,0.803031,7,0.003643,0.006585,0.003682,0.030060,0.002559,0.126023,0.013462,0.422685,0.001128,0.001627,0.008201,0.380346
blacktolive,26,0.755998,1.941107,0.562129,0.752535,5,0.001476,0.001410,0.013722,0.117266,0.001332,0.562129,0.003765,0.067645,0.025787,0.002809,0.012253,0.190406
dailylosangeles,11,0.755285,1.930682,0.469277,0.781941,11,0.001406,0.010545,0.033993,0.016230,0.004381,0.135476,0.004827,0.312664,0.001614,0.007225,0.002363,0.469277
fishalexanderr,8,0.755141,1.938328,0.451689,0.772019,4,0.320330,0.000478,0.000856,0.080070,0.451689,0.009718,0.000579,0.003428,0.107330,0.000480,0.000841,0.024200
imapharrelfake,17,0.754003,1.957034,0.545568,0.768180,5,0.009100,0.001403,0.009286,0.047491,0.022745,0.545568,0.001701,0.222612,0.021158,0.001411,0.002469,0.115056
hyddrox,33,0.753420,1.895471,0.617240,0.759673,5,0.000858,0.005857,0.010976,0.021557,0.000745,0.617240,0.040314,0.079443,0.008346,0.000768,0.071463,0.142433
angelabach991,16,0.753072,1.898933,0.605904,0.742807,4,0.136903,0.011371,0.001235,0.040105,0.605904,0.029738,0.000836,0.018185,0.135343,0.011026,0.002002,0.007350
travisrespek,14,0.752205,1.937821,0.477192,0.805571,5,0.001054,0.001006,0.001801,0.046955,0.033413,0.477192,0.028695,0.328379,0.003458,0.003029,0.001770,0.073247
globalfoe,1,0.752171,1.953193,0.535083,0.743974,3,0.003305,0.003157,0.005650,0.535083,0.002983,0.076181,0.003825,0.208892,0.003794,0.003173,0.131714,0.022244
christinapool61,5,0.751927,1.917592,0.580859,0.789478,4,0.208619,0.001309,0.002344,0.005850,0.580859,0.029248,0.001587,0.054208,0.052068,0.001316,0.053403,0.009190
blacktivists,9,0.751766,1.937788,0.477633,0.732315,5,0.002639,0.002520,0.004512,0.182613,0.010854,0.477633,0.003054,0.051494,0.003029,0.002533,0.004435,0.254682
cookiiieeessss,7,0.750657,1.965077,0.453012,0.784355,7,0.051212,0.001488,0.112513,0.006648,0.005262,0.331343,0.022127,0.453012,0.001788,0.001495,0.002618,0.010495
4mysquad,12,0.750532,1.970684,0.521052,0.789884,5,0.004153,0.002154,0.047565,0.039525,0.002035,0.521052,0.002610,0.081604,0.009089,0.002165,0.019216,0.268832
tinatkurtz1222,1,0.750476,1.876221,0.413145,0.755666,5,0.002633,0.002514,0.004501,0.011234,0.342522,0.413145,0.003047,0.192789,0.003022,0.002527,0.004424,0.017641
sonderkatharina,1,0.750430,1.876373,0.413005,0.755535,5,0.002633,0.002515,0.004501,0.011234,0.342530,0.413005,0.003047,0.192920,0.003022,0.002527,0.004424,0.017642
fischermaria933,1,0.750401,1.876470,0.412917,0.755452,5,0.002633,0.002515,0.004501,0.011234,0.342535,0.412917,0.003047,0.193002,0.003022,0.002527,0.004424,0.017642
blackmattersus,23,0.749955,1.882318,0.410354,0.809258,5,0.009349,0.001908,0.013742,0.018678,0.001803,0.410354,0.008801,0.122692,0.006994,0.003420,0.003356,0.398904
mikkyrurk,2,0.748531,1.874646,0.421187,0.837820,0,0.421187,0.003405,0.006094,0.015211,0.003218,0.074069,0.004126,0.024601,0.004092,0.003422,0.416633,0.023942
oh_frida,2,0.748530,1.874646,0.421168,0.837792,0,0.421168,0.003405,0.006094,0.015211,0.003218,0.074141,0.004126,0.024557,0.004092,0.003422,0.416624,0.023943
portmela,1,0.747237,1.941947,0.461341,0.811357,1,0.003838,0.461341,0.006561,0.016379,0.003464,0.093908,0.004442,0.026180,0.004405,0.003684,0.350016,0.025783
jadonhutchinson,12,0.745754,2.001842,0.541667,0.745905,5,0.029538,0.002139,0.010518,0.075313,0.001038,0.541667,0.028961,0.204238,0.001320,0.001104,0.001932,0.102232
iris0_o,1,0.745310,1.962489,0.504141,0.778230,3,0.005745,0.005486,0.009821,0.504141,0.005185,0.128404,0.006649,0.274090,0.006594,0.005514,0.009654,0.038717
devinedevinbr,7,0.744525,1.919648,0.596179,0.710677,5,0.001762,0.001683,0.057142,0.007521,0.001591,0.596179,0.114498,0.104579,0.002023,0.001692,0.099484,0.011847
maximgaron1,2,0.744199,1.956401,0.455381,0.803531,7,0.004786,0.004571,0.008182,0.020421,0.004320,0.103865,0.005539,0.455381,0.348150,0.004594,0.008042,0.032149
maymaymyy,6,0.743742,2.006577,0.533178,0.716523,5,0.001257,0.001201,0.002149,0.023006,0.001135,0.533178,0.001455,0.183345,0.007555,0.024022,0.091868,0.129828
manuelkrosss,19,0.743337,1.912214,0.624109,0.746805,4,0.120707,0.007482,0.009492,0.025454,0.624109,0.033669,0.005086,0.013819,0.122696,0.000918,0.006229,0.030338
jrrbrtt,1,0.742976,1.787461,0.361820,0.678518,5,0.001220,0.001165,0.002086,0.316698,0.001101,0.361820,0.001412,0.008335,0.001401,0.294484,0.002050,0.008226
romangorolov,5,0.742768,2.015358,0.504528,0.753120,7,0.001865,0.001781,0.003188,0.095980,0.010631,0.248592,0.002158,0.504528,0.058024,0.001790,0.003134,0.068328
brentmcclure275,6,0.742722,1.992321,0.437339,0.707389,5,0.000887,0.000847,0.001517,0.003787,0.005920,0.437339,0.095026,0.270051,0.001019,0.011036,0.001491,0.171079
gwennythot,14,0.742582,2.008909,0.443386,0.744179,5,0.001555,0.034107,0.002658,0.031165,0.001403,0.443386,0.020782,0.300793,0.001784,0.001492,0.003461,0.157413
ramonasnails,15,0.741905,1.957119,0.404558,0.804063,5,0.001403,0.012231,0.054258,0.037324,0.001267,0.404558,0.001624,0.399505,0.009514,0.001347,0.002358,0.074611
carriethornthon,22,0.740645,1.908636,0.639397,0.752083,5,0.009298,0.013206,0.112685,0.027705,0.001324,0.639397,0.019406,0.085682,0.001684,0.001408,0.041869,0.046332
todaycleveland,12,0.740294,2.019957,0.452396,0.769685,11,0.001811,0.036630,0.016835,0.080115,0.001635,0.084331,0.002096,0.317289,0.002079,0.001739,0.003044,0.452396
imaswerve,5,0.740030,2.005203,0.445198,0.777065,5,0.001455,0.001390,0.002488,0.081217,0.001314,0.445198,0.001684,0.331866,0.016814,0.001397,0.056635,0.058541
leecory,1,0.739954,2.008133,0.521217,0.757723,7,0.005733,0.005475,0.236506,0.024465,0.005174,0.134408,0.006634,0.521217,0.006580,0.005502,0.009633,0.038673
chadsloyer,16,0.739664,1.929781,0.608046,0.799134,5,0.018512,0.016922,0.034445,0.041387,0.024987,0.608046,0.002375,0.191088,0.011301,0.002359,0.002466,0.046111
siccerthanyou,12,0.738346,2.029027,0.558677,0.741519,5,0.000902,0.006545,0.001542,0.063309,0.014907,0.558677,0.094138,0.182842,0.003247,0.000866,0.023120,0.049904
malloryjared,74,0.737981,1.987657,0.404275,0.764431,11,0.015589,0.007210,0.004986,0.152174,0.001844,0.360157,0.005192,0.033872,0.003367,0.003379,0.007957,0.404275
hiimkhloe,83,0.737942,1.994731,0.412149,0.748897,11,0.001788,0.014966,0.008075,0.171550,0.005547,0.336749,0.003285,0.026821,0.001519,0.004327,0.013225,0.412149
johnievogue,5,0.737475,2.013625,0.423074,0.786222,5,0.001225,0.001170,0.002095,0.081869,0.001106,0.423074,0.015843,0.363148,0.014809,0.001176,0.056664,0.037821
todaynycity,19,0.736997,2.037114,0.434162,0.736335,7,0.001294,0.007720,0.006508,0.040038,0.001168,0.302172,0.001498,0.434162,0.004995,0.017381,0.016327,0.166738
camosaseko,14,0.736768,2.026671,0.529114,0.780880,5,0.001080,0.001032,0.001847,0.019316,0.030875,0.529113,0.046023,0.251766,0.036451,0.011299,0.002204,0.068993
dontshootcom,7,0.735394,2.011982,0.394597,0.765776,11,0.002527,0.008923,0.004320,0.111661,0.002281,0.371179,0.002924,0.078208,0.002900,0.002425,0.018053,0.394597
scottgohard,17,0.734789,2.055417,0.502606,0.705333,5,0.002632,0.002514,0.004500,0.202727,0.002376,0.502606,0.003046,0.044871,0.011335,0.041729,0.009044,0.172620
politweecs,28,0.733985,2.053391,0.427266,0.746409,5,0.011350,0.003974,0.002627,0.094115,0.001009,0.427266,0.003960,0.319143,0.001283,0.006393,0.017331,0.111549
bricegeller,5,0.733891,2.058595,0.523676,0.706674,5,0.001711,0.001634,0.017392,0.007301,0.001544,0.523676,0.129942,0.182998,0.001963,0.021166,0.099141,0.011532
onlinememphis,12,0.733760,2.051359,0.505963,0.686969,7,0.002078,0.001985,0.003553,0.054784,0.001876,0.167944,0.002405,0.505963,0.066933,0.001995,0.009478,0.181005
rh0lbr00k,11,0.733331,2.054529,0.554640,0.721755,5,0.001344,0.038133,0.009253,0.005736,0.001213,0.554641,0.007838,0.062080,0.001543,0.031658,0.167114,0.119447
boriseleseev,5,0.732615,2.049499,0.448104,0.694287,7,0.002356,0.036621,0.004028,0.010054,0.002126,0.246183,0.002727,0.448104,0.037314,0.002261,0.003959,0.204267
gibbs_jeremy_,1,0.732202,2.034481,0.390156,0.702883,3,0.074404,0.001580,0.002828,0.390156,0.001493,0.189004,0.001915,0.011269,0.001899,0.001588,0.312727,0.011135
peeonhillary,1,0.731615,1.996977,0.413296,0.786191,3,0.005731,0.005474,0.009798,0.413296,0.005173,0.120652,0.006633,0.372896,0.006579,0.005501,0.009631,0.038636
andreaseulitz,1,0.731504,2.070456,0.435147,0.726673,3,0.003317,0.003168,0.005671,0.435147,0.291527,0.069783,0.003839,0.152753,0.003808,0.003184,0.005574,0.022229
zzzacharyzzz,14,0.731250,2.042032,0.553270,0.772735,5,0.001314,0.045783,0.067530,0.025563,0.001186,0.553270,0.041503,0.219465,0.004536,0.010434,0.005127,0.024290
bigboyjasiah,14,0.730668,2.053178,0.540325,0.771481,5,0.001896,0.066169,0.031839,0.019378,0.017055,0.540325,0.006333,0.231156,0.001160,0.021528,0.001698,0.061464
liljordamn,16,0.730503,2.099228,0.454659,0.729251,5,0.047428,0.001698,0.037867,0.019006,0.001605,0.454659,0.013391,0.274592,0.002041,0.001706,0.002987,0.143021
sternandreas404,19,0.730437,1.931217,0.644350,0.742517,4,0.079162,0.001551,0.019784,0.031464,0.644350,0.030661,0.003263,0.019866,0.098167,0.004944,0.005897,0.060890
berkhoff85,7,0.728158,2.115124,0.500949,0.723970,4,0.056849,0.001827,0.020511,0.008162,0.500949,0.128814,0.002214,0.223021,0.039773,0.001836,0.003215,0.012828
kateritterrrr,20,0.727955,1.958460,0.610683,0.706120,5,0.000914,0.000873,0.028738,0.042133,0.000825,0.610683,0.001293,0.088036,0.001049,0.044138,0.085880,0.095438
javonhidp,16,0.727500,2.111043,0.456884,0.724237,5,0.001134,0.004275,0.040698,0.036121,0.013280,0.456884,0.001312,0.267353,0.001302,0.028719,0.002121,0.146802
datwisenigga,38,0.727115,2.120827,0.485048,0.707943,11,0.000663,0.000664,0.032154,0.085352,0.000630,0.222895,0.000802,0.127356,0.005675,0.015553,0.023208,0.485048
jaedenmassey,1,0.726734,2.055838,0.439575,0.707677,11,0.202162,0.004393,0.007863,0.019629,0.004151,0.268102,0.005323,0.031377,0.005280,0.004415,0.007729,0.439575
trayneshacole,27,0.726148,2.107572,0.502033,0.696254,5,0.024730,0.001845,0.004871,0.194221,0.001744,0.502033,0.046287,0.039535,0.003123,0.011424,0.003247,0.166940
blacknewsoutlet,21,0.724870,2.099482,0.484826,0.770225,5,0.016404,0.005105,0.006567,0.094288,0.015227,0.484826,0.031256,0.042724,0.010485,0.001893,0.005824,0.285400
j0hnlarsen,16,0.724580,1.914045,0.642145,0.727736,5,0.000510,0.000487,0.033922,0.033204,0.000460,0.642145,0.035306,0.071188,0.000586,0.026371,0.085591,0.070231
cookncooks,41,0.724498,2.046550,0.570312,0.762586,5,0.000477,0.020978,0.072205,0.032046,0.001663,0.570312,0.037833,0.025634,0.001102,0.007292,0.038185,0.192274
brianaregland,21,0.723944,2.099259,0.420153,0.670523,5,0.002780,0.002649,0.004854,0.177759,0.006968,0.420153,0.000844,0.111399,0.001223,0.019778,0.001225,0.250370
claypaigeboo,6,0.723727,2.108252,0.418575,0.743124,7,0.002011,0.026539,0.138182,0.008583,0.001815,0.324549,0.002327,0.418575,0.002308,0.010316,0.028205,0.036589
mihanovikov,6,0.722308,2.139331,0.456775,0.707363,7,0.002464,0.002353,0.014450,0.056815,0.068192,0.250588,0.002851,0.456775,0.002828,0.002365,0.004140,0.136180
wadeharriot,22,0.721706,1.975777,0.614785,0.708434,5,0.001057,0.001237,0.070307,0.005581,0.000954,0.614785,0.093648,0.060772,0.001258,0.020209,0.053050,0.077142
johnnymarch_,6,0.721279,2.101110,0.386023,0.747550,5,0.016520,0.001885,0.003375,0.043999,0.001782,0.386023,0.080272,0.361527,0.002266,0.001895,0.003318,0.097137
rus_in_usa,1,0.720630,2.119113,0.394801,0.700858,7,0.002884,0.002755,0.174384,0.012306,0.306057,0.073206,0.003338,0.394801,0.003311,0.002769,0.004847,0.019343
rosieonfleek,13,0.720166,2.100885,0.461750,0.778158,5,0.026057,0.001785,0.003195,0.060000,0.001687,0.461750,0.026146,0.316407,0.032570,0.001794,0.010327,0.058281
mtthsberger,3,0.719622,2.135475,0.463356,0.673005,4,0.037542,0.002312,0.004139,0.010331,0.463356,0.049427,0.002802,0.197826,0.209649,0.002324,0.004069,0.016223
drmichaelgarcia,14,0.719463,2.095510,0.503588,0.726057,5,0.001116,0.075686,0.051679,0.069859,0.001007,0.503588,0.001445,0.222469,0.001280,0.001512,0.002035,0.068323
peytoncashout,13,0.718843,2.135596,0.453835,0.675034,5,0.001605,0.003252,0.014301,0.128725,0.001449,0.453835,0.024695,0.221199,0.001842,0.005894,0.002697,0.140507
riogithief,2,0.717936,2.102643,0.387428,0.669819,5,0.001844,0.001761,0.003153,0.007871,0.001665,0.387428,0.002134,0.012599,0.002117,0.282391,0.174180,0.122856
sto_christi,1,0.716895,2.137480,0.498839,0.752169,4,0.005730,0.005473,0.009796,0.024451,0.498839,0.103222,0.006632,0.039001,0.253330,0.005500,0.009629,0.038396
peterkistner,8,0.716027,2.115994,0.555775,0.687484,4,0.118405,0.003177,0.001715,0.047035,0.555775,0.035928,0.001756,0.017775,0.076875,0.000736,0.009113,0.131709
hamburgbote,1,0.715718,2.142262,0.499110,0.751127,4,0.252016,0.005477,0.009804,0.024470,0.499110,0.103303,0.006637,0.039032,0.006583,0.005505,0.009637,0.038426
janelperkinson,7,0.714685,2.128534,0.364276,0.702742,5,0.001462,0.001397,0.002500,0.006242,0.001320,0.364276,0.131493,0.338466,0.001679,0.001404,0.050371,0.099390
jeanuttella,8,0.714616,2.177607,0.416795,0.713320,5,0.041089,0.001709,0.090871,0.014037,0.001615,0.416795,0.015212,0.296525,0.002054,0.001717,0.003007,0.115369
